010,20081015005143,0,40.037185,116.299373,2008-10-15 00:51:43,taxi
010,20081015005143,1,40.037065,116.299433,2008-10-15 00:51:44,taxi
010,20081015005143,2,40.036793,116.299556,2008-10-15 00:51:46,taxi
010,20081015005143,3,40.036663,116.299621,2008-10-15 00:51:47,taxi
010,20081015005143,4,40.03653,116.299676,2008-10-15 00:51:48,taxi
010,20081015005143,5,40.036411,116.299708,2008-10-15 00:51:49,taxi
010,20081015005143,6,40.036268,116.299778,2008-10-15 00:51:50,taxi
010,20081015005143,7,40.036124,116.299846,2008-10-15 00:51:51,taxi
010,20081015005143,8,40.035974,116.299911,2008-10-15 00:51:52,taxi
010,20081015005143,9,40.035821,116.299983,2008-10-15 00:51:53,taxi
010,20081015005143,10,40.03569,116.300033,2008-10-15 00:51:54,taxi
010,20081015005143,11,40.035441,116.300148,2008-10-15 00:51:56,taxi
010,20081015005143,12,40.03532,116.300206,2008-10-15 00:51:57,taxi
010,20081015005143,13,40.035213,116.300258,2008-10-15 00:51:58,taxi
010,20081015005143,14,40.035221,116.300209,2008-10-15 00:51:59,taxi
010,20081015005143,15,40.035173,116.300225,2008-10-15 00:52:00,taxi
010,20081015005143,16,40.035128,116.300243,2008-10-15 00:52:01,taxi
010,20081015005143,17,40.0351,116.300241,2008-10-15 00:52:02,taxi
010,20081015005143,18,40.035095,116.30025,2008-10-15 00:52:03,taxi
010,20081015005143,19,40.035096,116.300243,2008-10-15 00:52:04,taxi
010,20081015005143,20,40.035103,116.300248,2008-10-15 00:52:06,taxi
010,20081015005143,21,40.035104,116.300253,2008-10-15 00:52:07,taxi
010,20081015005143,22,40.035104,116.300248,2008-10-15 00:52:08,taxi
010,20081015005143,23,40.035104,116.300243,2008-10-15 00:52:09,taxi
010,20081015005143,24,40.035104,116.300243,2008-10-15 00:52:10,taxi
010,20081015005143,25,40.035104,116.300243,2008-10-15 00:52:11,taxi
010,20081015005143,26,40.035104,116.300243,2008-10-15 00:52:12,taxi
010,20081015005143,27,40.035104,116.300241,2008-10-15 00:52:13,taxi
010,20081015005143,28,40.035104,116.300241,2008-10-15 00:52:14,taxi
010,20081015005143,29,40.035104,116.300241,2008-10-15 00:52:16,taxi
010,20081015005143,30,40.035104,116.300241,2008-10-15 00:52:17,taxi
010,20081015005143,31,40.035104,116.300241,2008-10-15 00:52:18,taxi
010,20081015005143,32,40.035106,116.300241,2008-10-15 00:52:19,taxi
010,20081015005143,33,40.035106,116.300241,2008-10-15 00:52:20,taxi
010,20081015005143,34,40.035106,116.300241,2008-10-15 00:52:21,taxi
010,20081015005143,35,40.035106,116.300241,2008-10-15 00:52:22,taxi
010,20081015005143,36,40.035106,116.300241,2008-10-15 00:52:23,taxi
010,20081015005143,37,40.035106,116.300241,2008-10-15 00:52:24,taxi
010,20081015005143,38,40.035106,116.300241,2008-10-15 00:52:26,taxi
010,20081015005143,39,40.035106,116.300241,2008-10-15 00:52:27,taxi
010,20081015005143,40,40.035106,116.300241,2008-10-15 00:52:28,taxi
010,20081015005143,41,40.035108,116.300241,2008-10-15 00:52:29,taxi
010,20081015005143,42,40.035108,116.300241,2008-10-15 00:52:30,taxi
